FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:09] Background Loader: [LootMenu.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [LootMenu.esp] Header processed. Expecting 15 records
[00:09] Background Loader: [LootMenu.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [LootMenu.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [LootMenu.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [LootMenu.esp] Building FormID index
[00:09] Background Loader: [LootMenu.esp] FormID index built
[00:09] Background Loader: [LootMenu.esp] Building EditorID index
[00:09] Background Loader: [LootMenu.esp] EditorID index built
[00:09] Background Loader: [LootMenu.esp] Processing completed
[00:09] Background Loader: loading "Flora Overhaul.esp"...
[00:09] Background Loader: [Flora Overhaul.esp] Loading file
[00:09] Background Loader: [Flora Overhaul.esp] File loaded (CRC32:9096CAF5)
[00:09] Background Loader: [Flora Overhaul.esp] Start processing
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Adding master "TaleOfTwoWastelands.esm"
[00:09] Background Loader: [Flora Overhaul.esp] Header processed. Expecting 62133 records
[00:09] Background Loader: [Flora Overhaul.esp] GRUP Top "LTEX" processed
[00:09] Background Loader: [Flora Overhaul.esp] GRUP Top "STAT" processed
[00:09] Background Loader: [Flora Overhaul.esp] GRUP Top "GRAS" processed
[00:09] Background Loader: [Flora Overhaul.esp] GRUP Top "REGN" processed
[00:09] Background Loader: [Flora Overhaul.esp] GRUP Top "CELL" processed
[00:09] Background Loader: [Flora Overhaul.esp] GRUP Top "WRLD" processed
[00:09] Background Loader: [Flora Overhaul.esp] Building FormID index
[00:09] Background Loader: [Flora Overhaul.esp] FormID index built
[00:09] Background Loader: [Flora Overhaul.esp] Building EditorID index
[00:09] Background Loader: [Flora Overhaul.esp] EditorID index built
[00:09] Background Loader: [Flora Overhaul.esp] Processing completed
[00:09] Background Loader: loading "TTW Quick Start.esp"...
[00:09] Background Loader: [TTW Quick Start.esp] Loading file
[00:09] Background Loader: [TTW Quick Start.esp] File loaded (CRC32:F2B0057B)
[00:09] Background Loader: [TTW Quick Start.esp] Start processing
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Adding master "taleoftwowastelands.esm"
[00:09] Background Loader: [TTW Quick Start.esp] Header processed. Expecting 23 records
[00:09] Background Loader: [TTW Quick Start.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [TTW Quick Start.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [TTW Quick Start.esp] GRUP Top "MESG" processed
[00:09] Background Loader: [TTW Quick Start.esp] GRUP Top "CELL" processed
[00:09] Background Loader: [TTW Quick Start.esp] Building FormID index
[00:09] Background Loader: [TTW Quick Start.esp] FormID index built
[00:09] Background Loader: [TTW Quick Start.esp] Building EditorID index
[00:09] Background Loader: [TTW Quick Start.esp] EditorID index built
[00:09] Background Loader: [TTW Quick Start.esp] Processing completed
[00:09] Background Loader: loading "Currency of the Mojave.esp"...
[00:09] Background Loader: [Currency of the Mojave.esp] Loading file
[00:09] Background Loader: [Currency of the Mojave.esp] File loaded (CRC32:B2AAA297)
[00:09] Background Loader: [Currency of the Mojave.esp] Start processing
[00:09] Background Loader: [Currency of the Mojave.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Currency of the Mojave.esp] Header processed. Expecting 84 records
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "MGEF" processed
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "ALCH" processed
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "LVLI" processed
[00:09] Background Loader: [Currency of the Mojave.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [Currency of the Mojave.esp] Building FormID index
[00:09] Background Loader: [Currency of the Mojave.esp] FormID index built
[00:09] Background Loader: [Currency of the Mojave.esp] Building EditorID index
[00:09] Background Loader: [Currency of the Mojave.esp] EditorID index built
[00:09] Background Loader: [Currency of the Mojave.esp] Processing completed
[00:09] Background Loader: loading "RKREnhanced.esp"...
[00:09] Background Loader: [RKREnhanced.esp] Loading file
[00:09] Background Loader: [RKREnhanced.esp] File loaded (CRC32:4E863412)
[00:09] Background Loader: [RKREnhanced.esp] Start processing
[00:09] Background Loader: [RKREnhanced.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [RKREnhanced.esp] Header processed. Expecting 21 records
[00:09] Background Loader: [RKREnhanced.esp] GRUP Top "GMST" processed
[00:09] Background Loader: [RKREnhanced.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [RKREnhanced.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [RKREnhanced.esp] GRUP Top "ARMO" processed
[00:09] Background Loader: [RKREnhanced.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [RKREnhanced.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [RKREnhanced.esp] Building FormID index
[00:09] Background Loader: [RKREnhanced.esp] FormID index built
[00:09] Background Loader: [RKREnhanced.esp] Building EditorID index
[00:09] Background Loader: [RKREnhanced.esp] EditorID index built
[00:09] Background Loader: [RKREnhanced.esp] Processing completed
[00:09] Background Loader: loading "KenraalisTTWRebalancing.esp"...
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Loading file
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] File loaded (CRC32:22749338)
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Start processing
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "CaravanPack.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "ClassicPack.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "MercenaryPack.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "TribalPack.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "TaleOfTwoWastelands.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Adding master "YUPTTW.esm"
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Header processed. Expecting 473 records
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "GMST" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "MGEF" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "ENCH" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "SPEL" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "WEAP" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "ALCH" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "DIAL" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "PERK" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "RCPE" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] GRUP Top "AMEF" processed
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Building FormID index
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] FormID index built
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Building EditorID index
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] EditorID index built
[00:09] Background Loader: [KenraalisTTWRebalancing.esp] Processing completed
[00:09] Background Loader: loading "TTW - Bottle That Water.esp"...
[00:09] Background Loader: [TTW - Bottle That Water.esp] Loading file
[00:09] Background Loader: [TTW - Bottle That Water.esp] File loaded (CRC32:1BD7BACF)
[00:09] Background Loader: [TTW - Bottle That Water.esp] Start processing
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Adding master "TaleofTwoWastelands.esm"
[00:09] Background Loader: [TTW - Bottle That Water.esp] Header processed. Expecting 122 records
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "MGEF" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "ACTI" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "CONT" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "ALCH" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "DIAL" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "FLST" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "PERK" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "MESG" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "RCPE" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] GRUP Top "CELL" processed
[00:09] Background Loader: [TTW - Bottle That Water.esp] Building FormID index
[00:09] Background Loader: [TTW - Bottle That Water.esp] FormID index built
[00:09] Background Loader: [TTW - Bottle That Water.esp] Building EditorID index
[00:09] Background Loader: [TTW - Bottle That Water.esp] EditorID index built
[00:09] Background Loader: [TTW - Bottle That Water.esp] Processing completed
[00:09] Background Loader: loading "Root 'n Loot.esp"...
[00:09] Background Loader: [Root 'n Loot.esp] Loading file
[00:09] Background Loader: [Root 'n Loot.esp] File loaded (CRC32:1201D79C)
[00:09] Background Loader: [Root 'n Loot.esp] Start processing
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Adding master "TaleOfTwoWastelands.esm"
[00:09] Background Loader: [Root 'n Loot.esp] Header processed. Expecting 2820 records
[00:09] Background Loader: [Root 'n Loot.esp] GRUP Top "CONT" processed
[00:09] Background Loader: [Root 'n Loot.esp] GRUP Top "LVLI" processed
[00:09] Background Loader: [Root 'n Loot.esp] GRUP Top "CELL" processed
[00:09] Background Loader: [Root 'n Loot.esp] GRUP Top "WRLD" processed
[00:09] Background Loader: [Root 'n Loot.esp] Building FormID index
[00:09] Background Loader: [Root 'n Loot.esp] FormID index built
[00:09] Background Loader: [Root 'n Loot.esp] Building EditorID index
[00:09] Background Loader: [Root 'n Loot.esp] EditorID index built
[00:09] Background Loader: [Root 'n Loot.esp] Processing completed
[00:09] Background Loader: loading "Improved Raiders.esp"...
[00:09] Background Loader: [Improved Raiders.esp] Loading file
[00:09] Background Loader: [Improved Raiders.esp] File loaded (CRC32:CD459F9F)
[00:09] Background Loader: [Improved Raiders.esp] Start processing
[00:09] Background Loader: [Improved Raiders.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Improved Raiders.esp] Header processed. Expecting 64 records
[00:09] Background Loader: [Improved Raiders.esp] GRUP Top "NPC_" processed
[00:09] Background Loader: [Improved Raiders.esp] GRUP Top "LVLI" processed
[00:09] Background Loader: [Improved Raiders.esp] Building FormID index
[00:09] Background Loader: [Improved Raiders.esp] FormID index built
[00:09] Background Loader: [Improved Raiders.esp] Building EditorID index
[00:09] Background Loader: [Improved Raiders.esp] EditorID index built
[00:09] Background Loader: [Improved Raiders.esp] Processing completed
[00:09] Background Loader: loading "MojaveImportsTTW.esp"...
[00:09] Background Loader: [MojaveImportsTTW.esp] Loading file
[00:09] Background Loader: [MojaveImportsTTW.esp] File loaded (CRC32:3794751F)
[00:09] Background Loader: [MojaveImportsTTW.esp] Start processing
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Adding master "TaleofTwoWastelands.esm"
[00:09] Background Loader: [MojaveImportsTTW.esp] Header processed. Expecting 10 records
[00:09] Background Loader: [MojaveImportsTTW.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [MojaveImportsTTW.esp] GRUP Top "LVLI" processed
[00:09] Background Loader: [MojaveImportsTTW.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [MojaveImportsTTW.esp] Building FormID index
[00:09] Background Loader: [MojaveImportsTTW.esp] FormID index built
[00:09] Background Loader: [MojaveImportsTTW.esp] Building EditorID index
[00:09] Background Loader: [MojaveImportsTTW.esp] EditorID index built
[00:09] Background Loader: [MojaveImportsTTW.esp] Processing completed
[00:09] Background Loader: loading "Enhanced Item Info.esp"...
[00:09] Background Loader: [Enhanced Item Info.esp] Loading file
[00:09] Background Loader: [Enhanced Item Info.esp] File loaded (CRC32:EDB1DC87)
[00:09] Background Loader: [Enhanced Item Info.esp] Start processing
[00:09] Background Loader: [Enhanced Item Info.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Enhanced Item Info.esp] Header processed. Expecting 91 records
[00:09] Background Loader: [Enhanced Item Info.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [Enhanced Item Info.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [Enhanced Item Info.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [Enhanced Item Info.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [Enhanced Item Info.esp] GRUP Top "MESG" processed
[00:09] Background Loader: [Enhanced Item Info.esp] Building FormID index
[00:09] Background Loader: [Enhanced Item Info.esp] FormID index built
[00:09] Background Loader: [Enhanced Item Info.esp] Building EditorID index
[00:09] Background Loader: [Enhanced Item Info.esp] EditorID index built
[00:09] Background Loader: [Enhanced Item Info.esp] Processing completed
[00:09] Background Loader: loading "Radar.esp"...
[00:09] Background Loader: [Radar.esp] Loading file
[00:09] Background Loader: [Radar.esp] File loaded (CRC32:FBBF6BD9)
[00:09] Background Loader: [Radar.esp] Start processing
[00:09] Background Loader: [Radar.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Radar.esp] Header processed. Expecting 116 records
[00:09] Background Loader: [Radar.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [Radar.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [Radar.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [Radar.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [Radar.esp] GRUP Top "FLST" processed
[00:09] Background Loader: [Radar.esp] GRUP Top "MESG" processed
[00:09] Background Loader: [Radar.esp] Building FormID index
[00:09] Background Loader: [Radar.esp] FormID index built
[00:09] Background Loader: [Radar.esp] Building EditorID index
[00:09] Background Loader: [Radar.esp] EditorID index built
[00:09] Background Loader: [Radar.esp] Processing completed
[00:10] Background Loader: loading "Bottle Rinse Repeat.esp"...
[00:10] Background Loader: [Bottle Rinse Repeat.esp] Loading file
[00:10] Background Loader: [Bottle Rinse Repeat.esp] File loaded (CRC32:8932488C)
[00:10] Background Loader: [Bottle Rinse Repeat.esp] Start processing
[00:10] Background Loader: [Bottle Rinse Repeat.esp] Adding master "FalloutNV.esm"
